,timestamp,magasin,value,client_id,promo_emises,promo_utilise,pay_type
125,1679485146.0,5,39.37 €,16124,"[925, 222]","[987, 402]",visa
126,1679446447.0,617,37.33 €,97301,"[711, 109, 515]","[878, 181]",visa
127,1679412437.0,207,54.09 €,41408,[],"[9, 265]",esp
128,1679425178.0,564,38.13 €,3136,[],[],visa
129,1679434684.0,575,49.22 €,4071,[],[],visa
130,1679432133.0,398,18.1 €,5388,"[672, 298]",[408],esp
131,1679488627.0,598,75.47 €,59780,[296],[],visa
132,1679492179.0,382,19.44 €,81606,[792],[],esp
133,1679468240.0,601,78.99 €,7363,"[283, 11, 918]","[972, 731]",visa
134,1679471640.0,765,57.64 €,65489,[601],"[259, 747]",esp
135,1679460846.0,407,86.83 €,19935,"[979, 984]",[194],visa
136,1679491665.0,863,12.16 €,30871,"[194, 789]",[],visa
137,1679431113.0,247,96.36 €,51635,[],[867],visa
138,1679416533.0,86,22.87 €,92234,[],[662],visa
139,1679434459.0,66,69.42 €,75872,[],[76],visa
140,1679415501.0,149,64.67 €,18282,[995],"[666, 250]",visa
141,1679459701.0,703,36.72 €,85534,[],[169],visa
142,1679478189.0,326,97.67 €,48211,"[519, 526]",[866],visa
143,1679418680.0,696,14.8 €,17933,[],"[620, 322]",esp
144,1679414647.0,513,23.22 €,70238,[796],[405],visa
145,1679490176.0,664,58.38 €,5202,"[896, 695, 389]","[298, 178]",visa
146,1679443870.0,662,59.36 €,94457,"[11, 920, 57]","[940, 517]",esp
147,1679490281.0,369,63.63 €,29979,"[470, 659]",[732],visa
148,1679480781.0,928,30.04 €,95167,[],"[135, 816]",visa
149,1679488881.0,84,78.02 €,43594,"[637, 195, 329]","[959, 840]",visa
150,1679429610.0,873,93.96 €,47369,"[624, 880]",[88],visa
151,1679432811.0,68,43.76 €,14685,[43],"[199, 890]",visa
152,1679494168.0,711,49.33 €,7193,"[46, 610]",[525],visa
153,1679448294.0,106,66.55 €,50352,"[182, 383, 74]","[327, 423]",visa
154,1679451342.0,783,29.2 €,13430,[],[],visa
155,1679442038.0,708,36.19 €,14092,[848],"[556, 932]",visa
156,1679414269.0,872,19.4 €,8300,"[817, 168, 691]","[165, 985]",visa
157,1679443367.0,2,10.66 €,53165,"[880, 8, 335]",[87],visa
158,1679494090.0,295,18.86 €,47592,[11],[],visa
159,1679446481.0,272,39.98 €,91737,"[17, 284]",[174],esp
160,1679450009.0,849,80.41 €,69500,[],"[749, 754]",visa
161,1679435308.0,455,26.01 €,29762,"[619, 324, 490]",[288],visa
162,1679489002.0,274,50.53 €,2566,[596],[],visa
163,1679492239.0,647,87.59 €,52127,[],[],visa
164,1679494396.0,44,88.01 €,81421,[136],"[763, 889]",visa
165,1679462314.0,815,75.49 €,74145,"[159, 661, 113]","[231, 985]",esp
166,1679423496.0,298,34.04 €,8895,[],[],visa
167,1679481229.0,175,17.68 €,50899,[],[],visa
168,1679446556.0,23,99.28 €,19831,"[9, 521]",[780],visa
169,1679483682.0,859,13.7 €,87963,[145],[],esp
170,1679438069.0,975,78.75 €,10622,[],"[725, 331]",visa
171,1679459663.0,285,14.77 €,12076,[603],[612],visa
172,1679475773.0,577,53.66 €,41542,"[287, 651]",[515],visa
173,1679475514.0,487,96.08 €,53653,[],[727],visa
174,1679476371.0,262,69.06 €,97201,"[817, 393, 385]",[],visa
175,1679434909.0,27,32.45 €,65248,[],"[536, 533]",visa
176,1679492192.0,452,62.97 €,32908,"[527, 86]",[],visa
177,1679450580.0,409,57.16 €,68725,[904],"[560, 713]",esp
178,1679474465.0,12,32.21 €,70679,[],[],visa
179,1679481905.0,659,77.71 €,85054,"[875, 624]",[],visa
180,1679422887.0,937,37.47 €,3153,[566],[],visa
181,1679454032.0,263,33.74 €,45698,"[179, 30]","[447, 935]",visa
182,1679441810.0,911,44.19 €,1255,[266],"[755, 559]",visa
183,1679416503.0,830,33.5 €,49839,"[732, 17, 848]",[],visa
184,1679481334.0,482,23.49 €,80824,[],[27],visa
185,1679414750.0,650,11.95 €,47659,[],"[153, 243]",visa
186,1679413661.0,501,80.44 €,51485,"[470, 611]",[],visa
187,1679410633.0,558,31.89 €,91832,"[159, 168]","[242, 728]",visa
188,1679441054.0,927,54.48 €,81907,[],[],visa
189,1679411891.0,265,71.7 €,36816,"[420, 150]",[],esp
190,1679414506.0,746,31.03 €,20733,[365],"[127, 403]",visa
191,1679421059.0,108,56.46 €,34744,"[104, 442]",[],visa
192,1679415382.0,333,11.38 €,10022,"[435, 765, 166]","[321, 232]",visa
193,1679487852.0,61,19.33 €,25133,[],[584],visa
194,1679449144.0,865,66.99 €,63534,"[99, 493]",[],visa
195,1679408865.0,969,92.08 €,48885,"[451, 850]","[913, 665]",visa
196,1679473061.0,440,13.62 €,6899,"[223, 9, 469]",[],visa
197,1679414064.0,844,93.16 €,13725,[793],"[413, 129]",visa
198,1679451884.0,395,49.34 €,40759,"[699, 931, 786]","[82, 204]",esp
199,1679446901.0,300,87.46 €,49663,[],"[961, 419]",visa
200,1679476660.0,611,17.78 €,29997,[732],[],esp
201,1679473352.0,120,80.44 €,61100,"[956, 82, 370]","[831, 200]",esp
202,1679447404.0,335,80.71 €,49577,[],"[253, 761]",visa
203,1679435768.0,956,60.28 €,53265,"[200, 705]","[546, 64]",visa
204,1679439332.0,932,54.4 €,14140,[358],[167],visa
205,1679491537.0,674,26.3 €,72379,[671],[672],visa
206,1679490842.0,99,78.92 €,54469,[],[976],esp
207,1679421648.0,89,62.64 €,96028,[413],[],visa
208,1679461336.0,257,51.83 €,11726,[355],"[832, 876]",esp
209,1679493473.0,430,82.54 €,22307,"[335, 991, 589]",[],esp
210,1679441917.0,447,98.9 €,17350,"[789, 523]","[861, 887]",visa
211,1679439486.0,37,35.46 €,39493,"[815, 197, 436]",[467],visa
212,1679412091.0,336,95.51 €,35620,"[767, 209, 512]","[594, 196]",esp
213,1679408171.0,855,56.53 €,58935,"[258, 31, 463]","[923, 964]",visa
214,1679430023.0,797,10.91 €,36896,"[117, 830]",[],esp
215,1679445658.0,41,44.65 €,17830,"[637, 466]",[],visa
216,1679483866.0,287,98.15 €,98581,[],[],visa
217,1679476027.0,289,32.4 €,48953,[882],"[706, 905]",esp
218,1679442817.0,472,35.06 €,33788,"[911, 650, 644]",[],visa
219,1679412755.0,334,85.02 €,42621,"[682, 178, 228]","[843, 369]",visa
220,1679409480.0,860,62.47 €,16792,"[839, 694, 162]","[310, 985]",visa
221,1679412659.0,296,83.3 €,30910,"[172, 406]","[832, 14]",visa
222,1679424584.0,182,45.04 €,41330,"[61, 871]",[],visa
223,1679486116.0,452,80.83 €,68778,[539],[670],esp
224,1679470562.0,800,72.93 €,62511,"[613, 453]",[],esp
225,1679428698.0,426,61.63 €,72152,"[391, 439]","[140, 754]",esp
226,1679430285.0,505,23.81 €,24351,"[575, 709, 177]","[608, 185]",visa
227,1679472632.0,240,79.94 €,26036,[],[722],visa
228,1679410502.0,622,50.33 €,90778,"[33, 857, 725]",[539],esp
229,1679485458.0,906,22.12 €,32344,"[674, 214, 949]","[662, 431]",visa
230,1679475068.0,909,44.82 €,9347,[],[],visa
231,1679456104.0,189,18.85 €,20785,[30],[584],esp
232,1679436027.0,509,80.14 €,74878,[],[823],visa
233,1679413688.0,275,23.27 €,68565,"[562, 489]",[583],visa
234,1679442041.0,166,90.21 €,11237,[],[278],visa
235,1679424021.0,404,23.4 €,50992,"[860, 239]","[117, 156]",visa
236,1679463991.0,601,59.72 €,73057,"[516, 225, 609]","[522, 698]",visa
237,1679464712.0,617,68.5 €,13850,"[984, 506]",[781],visa
238,1679412868.0,821,77.2 €,66505,"[584, 326]",[980],visa
239,1679488902.0,832,20.12 €,79222,[894],"[777, 636]",visa
240,1679409965.0,717,36.06 €,58305,[216],"[291, 72]",visa
241,1679468460.0,130,60.46 €,1386,"[486, 16, 286]",[],esp
242,1679446864.0,192,29.35 €,80886,[92],"[341, 983]",visa
243,1679471971.0,749,40.51 €,44933,[709],[77],visa
244,1679415034.0,434,40.57 €,5457,[382],[],visa
245,1679472377.0,617,38.22 €,85040,[],"[226, 932]",esp
246,1679494289.0,943,23.68 €,38129,[],[],visa
247,1679490934.0,16,20.12 €,99614,[],[],esp
248,1679442228.0,656,77.15 €,41826,[551],[],visa
249,1679488909.0,223,36.48 €,44951,[96],[848],visa
250,1679417896.0,69,54.93 €,28931,[451],[],visa
251,1679411910.0,827,81.24 €,88006,"[939, 598]",[758],visa
252,1679434049.0,363,28.88 €,38988,[],[],visa
253,1679417317.0,275,91.17 €,22693,[928],[577],visa
254,1679472347.0,959,25.78 €,33309,[],"[179, 768]",visa
255,1679464637.0,303,50.7 €,10839,"[113, 992]",[],visa
256,1679437830.0,566,79.87 €,42058,[538],"[467, 128]",visa
257,1679489265.0,721,50.23 €,64079,[889],"[463, 403]",visa
258,1679462703.0,938,10.29 €,99658,"[513, 934]",[126],visa
259,1679448385.0,931,84.39 €,70261,[72],[],visa
260,1679427667.0,695,69.73 €,27392,[605],"[474, 865]",esp
261,1679428469.0,676,56.35 €,83371,"[629, 981, 558]",[],esp
262,1679460097.0,718,47.0 €,13418,"[963, 442]",[867],visa
263,1679463016.0,953,44.87 €,29276,[],"[379, 365]",visa
264,1679416321.0,579,81.83 €,99999,"[368, 906]","[213, 476]",visa
265,1679484474.0,458,69.86 €,15751,"[364, 708]","[697, 539]",visa
266,1679437480.0,723,20.33 €,66365,"[933, 956]",[],visa
267,1679414071.0,473,76.85 €,2066,[],[],visa
268,1679432657.0,913,89.54 €,145,[489],[548],visa
269,1679440343.0,876,16.12 €,84430,[],"[335, 925]",visa
270,1679457210.0,396,75.94 €,83553,"[256, 547, 82]","[626, 658]",esp
271,1679441800.0,30,73.26 €,46875,[631],"[324, 373]",visa
272,1679487385.0,993,44.72 €,74415,[94],"[727, 793]",visa
273,1679483481.0,663,38.86 €,97187,"[816, 258, 597]","[402, 201]",visa
274,1679447751.0,98,66.37 €,1482,"[740, 542, 585]","[894, 546]",visa
275,1679482609.0,800,83.37 €,1660,"[527, 600]","[95, 80]",visa
276,1679466008.0,293,73.96 €,53646,"[339, 64]","[343, 956]",visa
277,1679486690.0,989,41.38 €,61528,"[230, 888]",[67],visa
278,1679465316.0,100,36.76 €,72582,[],[581],visa
279,1679442478.0,209,32.53 €,83920,[266],[872],visa
280,1679475743.0,274,15.71 €,58125,[257],[],visa
281,1679411525.0,215,83.32 €,44797,[],[478],esp
282,1679469981.0,712,60.87 €,44486,[],"[430, 849]",visa
283,1679468248.0,507,11.82 €,62636,[],"[61, 581]",visa
284,1679449140.0,643,35.5 €,3699,"[147, 836]","[515, 196]",visa
285,1679459528.0,50,78.75 €,30221,"[189, 162]",[],esp
286,1679490032.0,813,43.62 €,88928,"[299, 760]","[74, 884]",visa
287,1679446170.0,79,61.93 €,87104,"[150, 677, 323]",[172],esp
288,1679448988.0,769,84.92 €,32652,[],"[681, 826]",visa
289,1679468451.0,377,32.62 €,63999,[],"[228, 932]",visa
290,1679422634.0,48,52.2 €,25075,"[692, 940]","[280, 460]",visa
291,1679473587.0,570,99.7 €,87950,[922],[],esp
292,1679465832.0,527,37.38 €,85514,[802],"[319, 228]",visa
293,1679469762.0,908,29.78 €,71904,"[419, 230]","[895, 958]",visa
294,1679448591.0,652,54.18 €,66344,"[528, 970, 274]","[964, 111]",visa
295,1679446234.0,61,22.93 €,90048,[],[909],esp
296,1679411400.0,234,25.84 €,18631,"[975, 922, 238]",[124],esp
297,1679462738.0,788,64.25 €,59800,[],"[83, 109]",visa
298,1679409746.0,401,12.38 €,1674,"[710, 243]",[],visa
299,1679427637.0,297,16.47 €,60459,[397],[],visa
300,1679461520.0,572,95.91 €,60948,"[786, 11]",[661],visa
301,1679431942.0,568,41.04 €,81203,[],[166],visa
302,1679474090.0,555,70.1 €,16544,[301],[991],esp
303,1679456945.0,888,25.3 €,99784,"[407, 412, 222]",[716],visa
304,1679462310.0,542,86.69 €,63291,[572],[],visa
305,1679447688.0,140,75.66 €,49000,[438],"[591, 757]",visa
306,1679459249.0,43,25.0 €,14220,"[213, 439, 413]",[],visa
307,1679472778.0,102,90.79 €,28047,[],[],visa
308,1679491055.0,910,43.64 €,27064,[105],[],visa
309,1679493580.0,834,76.43 €,86709,[823],[],visa
310,1679411942.0,290,66.52 €,64876,[],[],visa
311,1679442879.0,322,14.88 €,68707,"[238, 441]","[732, 527]",visa
312,1679419736.0,307,19.6 €,20126,[],[],visa
313,1679426119.0,191,90.21 €,40471,"[221, 563, 242]","[681, 920]",visa
314,1679415392.0,723,94.04 €,15892,[],[821],visa
315,1679445701.0,224,21.33 €,97983,[70],[],visa
316,1679412925.0,819,11.32 €,89790,"[56, 274, 655]",[],esp
317,1679435479.0,116,80.05 €,52568,[728],[486],esp
318,1679460593.0,656,37.72 €,38014,"[620, 468]","[22, 32]",visa
319,1679426818.0,980,81.04 €,13866,[],"[155, 330]",visa
320,1679473080.0,604,65.77 €,15303,"[159, 780, 811]",[],visa
321,1679467671.0,367,48.78 €,43488,"[564, 392, 220]","[692, 333]",visa
322,1679492434.0,949,58.25 €,1734,[],"[907, 510]",esp
323,1679408057.0,590,79.32 €,69691,"[627, 352]","[476, 64]",visa
324,1679438321.0,316,59.77 €,65469,[],[495],visa
325,1679482002.0,158,67.82 €,64489,"[358, 835]",[],visa
326,1679409469.0,466,12.42 €,12984,"[547, 30, 799]",[],esp
327,1679470392.0,152,26.17 €,27428,"[44, 881]","[734, 124]",esp
328,1679481603.0,229,28.87 €,73157,[60],[],visa
329,1679488824.0,322,94.69 €,90994,"[142, 697]",[],esp
330,1679491153.0,749,11.98 €,2580,[],[],visa
331,1679453009.0,803,65.39 €,46577,[],"[636, 929]",visa
332,1679488963.0,717,70.28 €,41302,[556],"[715, 698]",visa
333,1679489401.0,993,89.7 €,37361,[],[599],visa
334,1679453337.0,306,14.58 €,87689,[652],"[288, 591]",esp
335,1679435856.0,577,24.35 €,16153,[613],"[936, 584]",visa
336,1679413228.0,272,16.43 €,37388,[269],"[249, 287]",visa
337,1679413588.0,973,81.31 €,29441,"[625, 889, 859]",[206],esp
338,1679427317.0,380,32.42 €,1043,"[221, 376, 156]",[],visa
339,1679435291.0,369,62.21 €,58372,"[700, 630, 22]","[998, 682]",visa
340,1679439416.0,199,56.66 €,50653,[],[],visa
341,1679460797.0,821,30.65 €,15891,"[811, 580]",[],visa
342,1679444785.0,299,59.47 €,62313,"[284, 621]",[],visa
343,1679408201.0,991,31.21 €,56007,[678],[],visa
344,1679487069.0,878,74.18 €,42702,[],[48],visa
345,1679452930.0,244,27.86 €,57918,[304],[428],visa
346,1679431822.0,68,38.64 €,7310,[92],"[98, 475]",visa
347,1679481343.0,391,76.27 €,56003,"[235, 420]","[793, 321]",esp
348,1679438213.0,812,31.35 €,60825,[],[979],visa
349,1679485590.0,366,22.87 €,5010,"[570, 552, 83]",[],visa
350,1679467814.0,69,57.52 €,33212,[24],[677],visa
351,1679478766.0,965,14.21 €,97703,"[814, 545]","[379, 24]",visa
352,1679489578.0,868,89.0 €,34612,"[791, 286, 15]","[39, 52]",visa
353,1679412072.0,144,99.74 €,6406,[],[660],esp
354,1679490788.0,190,75.69 €,52449,[],[759],visa
355,1679416104.0,770,27.37 €,32782,"[830, 182]",[798],esp
356,1679476620.0,530,68.33 €,18849,"[747, 768]","[92, 468]",visa
357,1679419341.0,427,58.97 €,18547,"[60, 669]",[],esp
358,1679474890.0,591,55.89 €,84303,[598],[892],visa
359,1679459728.0,772,81.97 €,4589,"[707, 353, 484]","[31, 602]",visa
360,1679432609.0,168,19.5 €,86553,"[448, 791, 893]",[519],esp
361,1679444967.0,218,33.88 €,32645,"[511, 90, 385]",[878],esp
362,1679481897.0,728,89.46 €,45560,[246],[370],visa
363,1679439891.0,581,71.34 €,68839,"[101, 693, 273]",[605],visa
364,1679450913.0,34,59.67 €,95581,"[179, 404]",[773],visa
365,1679454215.0,910,19.42 €,53880,[470],"[418, 419]",visa
366,1679411607.0,572,12.31 €,89850,[705],[],visa
367,1679442440.0,310,84.59 €,37275,"[249, 654]","[674, 952]",esp
368,1679461509.0,397,48.18 €,62525,"[349, 992]",[],visa
369,1679491652.0,467,29.57 €,3932,[],[],visa
370,1679413058.0,213,75.61 €,55846,[],"[184, 843]",visa
371,1679488249.0,952,34.56 €,62332,[196],[889],visa
372,1679480396.0,346,37.77 €,35930,[874],"[136, 192]",visa
373,1679434322.0,679,90.27 €,44109,"[349, 661, 916]","[763, 875]",visa
374,1679416930.0,843,40.49 €,25457,"[847, 236, 988]",[409],visa
375,1679459604.0,265,81.33 €,90375,"[78, 741]","[103, 17]",visa
376,1679455964.0,61,16.5 €,88430,"[641, 815, 528]",[],visa
377,1679487345.0,796,24.21 €,9754,"[301, 595, 127]","[14, 43]",visa
378,1679487726.0,958,68.04 €,35695,[],[],visa
379,1679470951.0,111,34.15 €,52307,[104],[218],visa
380,1679444017.0,604,68.16 €,21372,"[325, 901, 383]",[],visa
381,1679426770.0,844,50.75 €,73618,"[373, 527, 438]","[867, 80]",visa
382,1679453245.0,356,56.21 €,87776,"[87, 235]","[828, 609]",visa
383,1679475219.0,123,12.94 €,22312,"[633, 38, 717]",[506],visa
384,1679444732.0,838,51.31 €,27194,"[603, 825]",[196],visa
385,1679413723.0,880,61.95 €,83404,"[443, 834, 871]",[759],esp
386,1679475124.0,476,36.54 €,86440,"[200, 250, 923]",[93],esp
387,1679437356.0,812,45.32 €,7226,[626],[],visa
388,1679488921.0,300,21.82 €,95874,[811],[449],visa
389,1679436841.0,424,23.96 €,53000,"[530, 534]",[],visa
390,1679409167.0,591,29.09 €,15431,[],[930],visa
391,1679490303.0,390,20.69 €,11631,"[525, 803]",[785],visa
392,1679443614.0,541,96.24 €,98239,[722],"[945, 69]",visa
393,1679447359.0,903,91.58 €,65069,[],"[805, 289]",visa
394,1679491392.0,162,24.53 €,74989,[424],"[181, 505]",visa
395,1679426630.0,684,92.73 €,20031,[],[144],visa
396,1679433941.0,994,15.34 €,81558,"[441, 780]",[89],visa
397,1679441938.0,176,65.13 €,37297,"[200, 618]",[],visa
398,1679408800.0,635,19.53 €,69487,"[692, 449, 424]","[652, 586]",visa
399,1679471890.0,518,69.37 €,78190,"[201, 527, 80]",[],esp
400,1679416075.0,521,54.9 €,26920,"[683, 3]",[],visa
401,1679442832.0,170,66.82 €,21855,"[964, 801, 460]","[825, 90]",esp
402,1679436025.0,828,76.05 €,81575,[481],[746],visa
403,1679458689.0,302,47.74 €,68535,[455],"[295, 75]",visa
404,1679463901.0,467,62.99 €,21388,[],[570],visa
405,1679488954.0,970,69.58 €,11742,"[606, 697]",[],visa
406,1679436943.0,988,83.8 €,7353,"[589, 457, 997]","[894, 713]",visa
407,1679413904.0,269,64.61 €,88312,[2],[402],visa
408,1679413077.0,61,38.31 €,56094,[573],"[29, 14]",visa
409,1679483577.0,80,15.3 €,95271,"[491, 648, 466]",[],esp
410,1679483969.0,756,81.95 €,35266,"[132, 526]",[],visa
411,1679462205.0,476,29.03 €,83834,[],[618],esp
412,1679429477.0,895,68.5 €,24228,"[977, 552, 103]",[106],visa
413,1679415482.0,46,93.66 €,78098,[],"[869, 760]",visa
414,1679449596.0,810,22.66 €,10816,[],[],visa
415,1679453515.0,836,53.18 €,43674,[],[],visa
416,1679409522.0,367,73.26 €,59040,[29],[671],esp
